600001,700001,210,54,8,longboard,,,,"(600001, ","700001, ","210, ","54, ","8, ","'longboard'),",,"(600001, 700001, 210, 54, 8, 'longboard'),"
600002,700002,172,45,7,shortboard,,,,"(600002, ","700002, ","172, ","45, ","7, ","'shortboard'),",,"(600002, 700002, 172, 45, 7, 'shortboard'),"
600003,700003,210,50,6,gun,,,,"(600003, ","700003, ","210, ","50, ","6, ","'gun'),",,"(600003, 700003, 210, 50, 6, 'gun'),"
600004,700004,177,48,6,shortboard,,,,"(600004, ","700004, ","177, ","48, ","6, ","'shortboard'),",,"(600004, 700004, 177, 48, 6, 'shortboard'),"
600005,700005,214,50,9,funboard,,,,"(600005, ","700005, ","214, ","50, ","9, ","'funboard'),",,"(600005, 700005, 214, 50, 9, 'funboard'),"
600006,700006,230,50,9,longboard,,,,"(600006, ","700006, ","230, ","50, ","9, ","'longboard'),",,"(600006, 700006, 230, 50, 9, 'longboard'),"
600007,700007,201,48,5,funboard,,,,"(600007, ","700007, ","201, ","48, ","5, ","'funboard'),",,"(600007, 700007, 201, 48, 5, 'funboard'),"
600008,700008,182,50,6,hybrid,,,,"(600008, ","700008, ","182, ","50, ","6, ","'hybrid'),",,"(600008, 700008, 182, 50, 6, 'hybrid'),"
600009,700009,182,43,7,gun,,,,"(600009, ","700009, ","182, ","43, ","7, ","'gun'),",,"(600009, 700009, 182, 43, 7, 'gun'),"
600010,700010,250,58,9,longboard,,,,"(600010, ","700010, ","250, ","58, ","9, ","'longboard'),",,"(600010, 700010, 250, 58, 9, 'longboard'),"
600011,700011,250,54,7,fish,,,,"(600011, ","700011, ","250, ","54, ","7, ","'fish'),",,"(600011, 700011, 250, 54, 7, 'fish'),"
600012,700012,230,58,5,fish,,,,"(600012, ","700012, ","230, ","58, ","5, ","'fish'),",,"(600012, 700012, 230, 58, 5, 'fish'),"
600013,700013,190,50,6,hybrid,,,,"(600013, ","700013, ","190, ","50, ","6, ","'hybrid'),",,"(600013, 700013, 190, 50, 6, 'hybrid'),"
600014,700014,214,56,6,fish,,,,"(600014, ","700014, ","214, ","56, ","6, ","'fish'),",,"(600014, 700014, 214, 56, 6, 'fish'),"
600015,700015,172,50,6,shortboard,,,,"(600015, ","700015, ","172, ","50, ","6, ","'shortboard'),",,"(600015, 700015, 172, 50, 6, 'shortboard'),"
600016,700016,177,48,6,shortboard,,,,"(600016, ","700016, ","177, ","48, ","6, ","'shortboard'),",,"(600016, 700016, 177, 48, 6, 'shortboard'),"
600017,700017,210,52,7,longboard,,,,"(600017, ","700017, ","210, ","52, ","7, ","'longboard'),",,"(600017, 700017, 210, 52, 7, 'longboard'),"
600018,700018,177,50,7,hybrid,,,,"(600018, ","700018, ","177, ","50, ","7, ","'hybrid'),",,"(600018, 700018, 177, 50, 7, 'hybrid'),"
600019,700019,160,45,5,gun,,,,"(600019, ","700019, ","160, ","45, ","5, ","'gun'),",,"(600019, 700019, 160, 45, 5, 'gun'),"
600020,700020,210,56,6,fish,,,,"(600020, ","700020, ","210, ","56, ","6, ","'fish'),",,"(600020, 700020, 210, 56, 6, 'fish'),"
600021,700021,172,45,8,funboard,,,,"(600021, ","700021, ","172, ","45, ","8, ","'funboard'),",,"(600021, 700021, 172, 45, 8, 'funboard'),"
600022,700022,172,45,8,funboard,,,,"(600022, ","700022, ","172, ","45, ","8, ","'funboard'),",,"(600022, 700022, 172, 45, 8, 'funboard'),"
600023,700023,201,54,7,hybrid,,,,"(600023, ","700023, ","201, ","54, ","7, ","'hybrid'),",,"(600023, 700023, 201, 54, 7, 'hybrid'),"
600024,700024,195,50,8,hybrid,,,,"(600024, ","700024, ","195, ","50, ","8, ","'hybrid'),",,"(600024, 700024, 195, 50, 8, 'hybrid'),"
600025,700025,230,50,9,longboard,,,,"(600025, ","700025, ","230, ","50, ","9, ","'longboard'),",,"(600025, 700025, 230, 50, 9, 'longboard'),"
