shaperID,boardID,hoursSpent,,,,,,,,,
40001,600034,11,,,"(40001, 600034, 11),",,,,"(40001, ","600034, ","11),"
40001,600044,9,,,"(40001, 600044, 9),",,,,"(40001, ","600044, ","9),"
40001,600051,12,,,"(40001, 600051, 12),",,,,"(40001, ","600051, ","12),"
40001,600077,11,,,"(40001, 600077, 11),",,,,"(40001, ","600077, ","11),"
40001,600087,12,,,"(40001, 600087, 12),",,,,"(40001, ","600087, ","12),"
40001,600088,12,,,"(40001, 600088, 12),",,,,"(40001, ","600088, ","12),"
40001,600096,11,,,"(40001, 600096, 11),",,,,"(40001, ","600096, ","11),"
40001,600102,10,,,"(40001, 600102, 10),",,,,"(40001, ","600102, ","10),"
40001,600107,10,,,"(40001, 600107, 10),",,,,"(40001, ","600107, ","10),"
40001,600108,11,,,"(40001, 600108, 11),",,,,"(40001, ","600108, ","11),"
40001,600129,9,,,"(40001, 600129, 9),",,,,"(40001, ","600129, ","9),"
40001,600132,11,,,"(40001, 600132, 11),",,,,"(40001, ","600132, ","11),"
40001,600135,12,,,"(40001, 600135, 12),",,,,"(40001, ","600135, ","12),"
40001,600140,8,,,"(40001, 600140, 8),",,,,"(40001, ","600140, ","8),"
40001,600151,9,,,"(40001, 600151, 9),",,,,"(40001, ","600151, ","9),"
40002,600013,10,,,"(40002, 600013, 10),",,,,"(40002, ","600013, ","10),"
40002,600022,7,,,"(40002, 600022, 7),",,,,"(40002, ","600022, ","7),"
40002,600049,11,,,"(40002, 600049, 11),",,,,"(40002, ","600049, ","11),"
40002,600054,8,,,"(40002, 600054, 8),",,,,"(40002, ","600054, ","8),"
40002,600059,9,,,"(40002, 600059, 9),",,,,"(40002, ","600059, ","9),"
40002,600078,8,,,"(40002, 600078, 8),",,,,"(40002, ","600078, ","8),"
40002,600092,11,,,"(40002, 600092, 11),",,,,"(40002, ","600092, ","11),"
40002,600097,9,,,"(40002, 600097, 9),",,,,"(40002, ","600097, ","9),"
40002,600098,11,,,"(40002, 600098, 11),",,,,"(40002, ","600098, ","11),"
40002,600100,12,,,"(40002, 600100, 12),",,,,"(40002, ","600100, ","12),"
40002,600103,12,,,"(40002, 600103, 12),",,,,"(40002, ","600103, ","12),"
40002,600118,7,,,"(40002, 600118, 7),",,,,"(40002, ","600118, ","7),"
40002,600120,7,,,"(40002, 600120, 7),",,,,"(40002, ","600120, ","7),"
40002,600136,7,,,"(40002, 600136, 7),",,,,"(40002, ","600136, ","7),"
40002,600156,8,,,"(40002, 600156, 8),",,,,"(40002, ","600156, ","8),"
40002,600157,10,,,"(40002, 600157, 10),",,,,"(40002, ","600157, ","10),"
40002,600158,10,,,"(40002, 600158, 10),",,,,"(40002, ","600158, ","10),"
40002,600159,11,,,"(40002, 600159, 11),",,,,"(40002, ","600159, ","11),"
40002,600164,11,,,"(40002, 600164, 11),",,,,"(40002, ","600164, ","11),"
40002,600165,8,,,"(40002, 600165, 8),",,,,"(40002, ","600165, ","8),"
40002,600167,8,,,"(40002, 600167, 8),",,,,"(40002, ","600167, ","8),"
40002,600168,8,,,"(40002, 600168, 8),",,,,"(40002, ","600168, ","8),"
40002,600172,10,,,"(40002, 600172, 10),",,,,"(40002, ","600172, ","10),"
40002,600173,8,,,"(40002, 600173, 8),",,,,"(40002, ","600173, ","8),"
40002,600175,11,,,"(40002, 600175, 11),",,,,"(40002, ","600175, ","11),"
40002,600176,10,,,"(40002, 600176, 10),",,,,"(40002, ","600176, ","10),"
40002,600178,11,,,"(40002, 600178, 11),",,,,"(40002, ","600178, ","11),"
40002,600183,8,,,"(40002, 600183, 8),",,,,"(40002, ","600183, ","8),"
40002,600185,11,,,"(40002, 600185, 11),",,,,"(40002, ","600185, ","11),"
40002,600186,12,,,"(40002, 600186, 12),",,,,"(40002, ","600186, ","12),"
40002,600204,8,,,"(40002, 600204, 8),",,,,"(40002, ","600204, ","8),"
40002,600206,11,,,"(40002, 600206, 11),",,,,"(40002, ","600206, ","11),"
40002,600207,8,,,"(40002, 600207, 8),",,,,"(40002, ","600207, ","8),"
40002,600215,10,,,"(40002, 600215, 10),",,,,"(40002, ","600215, ","10),"
40002,600217,8,,,"(40002, 600217, 8),",,,,"(40002, ","600217, ","8),"
40002,600218,9,,,"(40002, 600218, 9),",,,,"(40002, ","600218, ","9),"
40002,600220,12,,,"(40002, 600220, 12),",,,,"(40002, ","600220, ","12),"
40002,600222,7,,,"(40002, 600222, 7),",,,,"(40002, ","600222, ","7),"
40002,600226,12,,,"(40002, 600226, 12),",,,,"(40002, ","600226, ","12),"
40002,600228,12,,,"(40002, 600228, 12),",,,,"(40002, ","600228, ","12),"
40002,600232,10,,,"(40002, 600232, 10),",,,,"(40002, ","600232, ","10),"
40002,600234,12,,,"(40002, 600234, 12),",,,,"(40002, ","600234, ","12),"
